Nursing homes, on
homes, on average,
on average, provide
average, provide 108
provide 108 beds
108 beds per
beds per facility.
per facility. But
facility. But in
But in recent
in recent years,
recent years, nursing
years, nursing homes
nursing homes create
homes create more
create more resident-centered
more resident-centered environments.
resident-centered environments. They
environments. They resonate
They resonate with
resonate with a
with a â€œhome-likeâ€?
a â€œhome-likeâ€? environment,
â€œhome-likeâ€? environment, and
environment, and less
and less â€œhospital-like.â€?
