Judge Hellerstein today
Hellerstein today issued
today issued an
issued an order
an order giving
order giving the
giving the government
the government until
government until March
until March 17th
March 17th to
17th to explain
to explain to
explain to him
to him â€œthe
him â€œthe factual
â€œthe factual basisâ€?
factual basisâ€? for
basisâ€? for deciding
for deciding whether
deciding whether the
whether the photos
the photos can
photos can be
can be released,
be released, or
released, or else
or else lose
else lose its
lose its case.
its case. â€œAt
case. â€œAt minimum,â€?
â€œAt minimum,â€? he
minimum,â€? he wrote,
he wrote, the
wrote, the government
the government â€œmust
government â€œmust describe
â€œmust describe the
describe the categories
the categories of
categories of objectionable
of objectionable content
objectionable content contained
content contained in
contained in the
in the photographs,
the photographs, identify
photographs, identify how
identify how many
how many photographs
many photographs fit
photographs fit into
fit into each
into each category,
each category, and
category, and specify
and specify the
specify the type
the type of
type of harm
of harm that
harm that would
that would result
would result from
result from disclosing
from disclosing such
disclosing such content.â€?
such content.â€? That
content.â€? That rationale
That rationale may
rationale may be
may be filed
be filed under
filed under seal,
under seal, he
seal, he said.
