Scott Aurnou joins
Aurnou joins Jim
joins Jim Blasingame
Jim Blasingame to
Blasingame to reveal
to reveal two
reveal two types
two types of
types of cyber-attacks,
of cyber-attacks, including
cyber-attacks, including the
including the âwatering
the âwatering holeâ�?
âwatering holeâ�? practice,
holeâ�? practice, plus
practice, plus the
plus the practice
the practice of
practice of stealing
of stealing personal
stealing personal information
personal information and
information and stealing
and stealing your
stealing your income
your income tax
income tax return
tax return from
return from the
from the IRS.
