â€œWeâ€™ve competed pretty
competed pretty well
pretty well night
well night in
night in and
in and night
and night out
night out for
out for the
for the most
the most part
most part all
part all year,â€?
all year,â€? Cottrell
year,â€? Cottrell said.
Cottrell said. â€œI
said. â€œI like
â€œI like where
like where we
where we are.â€?
s postseason status.
postseason status. Cottrell
status. Cottrell said
Cottrell said his
said his team
his team is
team is getting
is getting good
getting good senior
good senior leadership
senior leadership and
leadership and contributions
and contributions from
contributions from sophomores
from sophomores with
sophomores with plenty
with plenty of
plenty of experience.
