“How are
are you
you feeling
feeling now
now Toby?
Toby? Are
Are things
things beginning
beginning to
to make
make a
a little
little more
more sense?�?
sense?�? “I’m
“I’m not
not sure
sure Mr
Mr Wibbetts.
Wibbetts. Will
Will we
we take
take long
long to
to get
get to
to my
my Aunt’s
Aunt’s house
house do
do you
you think?�?
think?�? “Are
“Are you
you worried
worried about
about something
something Toby?�?
Toby?�? Wibbetts
Wibbetts asked,
asked, doing
doing his
his best
best to
to turn
turn to
to look
look at
at the
the boy
boy seated
seated directly
directly behind
behind him.
him. “They’re
“They’re coming,�?
coming,�? was
was the
the boy’s
boy’s only
only answer,
answer, sending
sending a
a shiver
shiver down
down the
the old
old man’s
man’s spine.
