Free-market variety
variety is
is contrary
contrary to
to a
a common
common purpose,
purpose, Obama
Obama said
said Jan.
Jan. 21.
21. â€œOur
â€œOur media
media is
is all
all segmented
segmented now
now so
so that
that instead
instead of
of just
just watching
watching three
three stations,
stations, we
we got
got 600,â€?
600,â€? he
he said
said in
in an
an Idaho
Idaho speech.
speech. â€œYou
â€œYou got
got the
the [single]
[single] conservative
conservative station
station and
and the
the liberal
liberal stations.
stations. So
So everybody
everybody is
is only
only listening
listening to
to what
what they
they already
already agree
agree with.
with. And
And then
then youâ€™ve
youâ€™ve got
got political
political gerrymanderingâ€¦
gerrymanderingâ€¦ so
so there
there are
are a
a lot
lot of
of institutional
institutional forces
forces that
that make
make it
it seem
seem like
like we
we have
have nothing
nothing in
in common,â€?
common,â€? he
he said.
ly hard
hard hit
hit by
by the
the real
real estate
estate crash,â€?
crash,â€? he
he said
said about
about â€œcommon
â€œcommon values.â€?
