Judge Hellerstein
Hellerstein today
today issued
issued an
an order
order giving
giving the
the government
government until
until March
March 17th
17th to
to explain
explain to
to him
him â€œthe
â€œthe factual
factual basisâ€?
basisâ€? for
for deciding
deciding whether
whether the
the photos
photos can
can be
be released,
released, or
or else
else lose
lose its
its case.
case. â€œAt
â€œAt minimum,â€?
minimum,â€? he
he wrote,
wrote, the
the government
government â€œmust
â€œmust describe
describe the
the categories
categories of
of objectionable
objectionable content
content contained
contained in
in the
the photographs,
photographs, identify
identify how
how many
many photographs
photographs fit
fit into
into each
each category,
category, and
and specify
specify the
the type
type of
of harm
harm that
that would
would result
result from
from disclosing
disclosing such
such content.â€?
content.â€? That
That rationale
rationale may
may be
be filed
filed under
under seal,
seal, he
he said.
