â€œGas prices
prices arenâ€™t
arenâ€™t affecting
affecting my
my thinking
thinking very
very much
much at
at all
all about
about what
what we
we need.
need. The
The effect
effect on
on inflation
inflation is
is going
going to
to be
be clearly
clearly transitory,â€?
transitory,â€? he
he said.
said. â€œIt
â€œIt looks
looks pretty
pretty clear
clear when
when this
this passes,
passes, inflation
inflation is
is going
going to
to trend
trend back
back to
to 2
2 percent
percent in
in the
the next
next year
year or
or two.â€?
